year-month	102-2621-b-492-001-	104ktcoralreefs	2015-nnplant_fish	2017npgis	a10200602	a10200616	a10200619	ardisia	bbstaiwan_dataset	biosurvey	bird	bottom_trawl	cyanidia	deep-sea-fishes	deposit_of_patent_bio-material_in_bcrc	e10007001_3_66	e1001a040	e10100001_4_10	e1021a008	e1021a020	e10500020	eeft	esri	example_fishdb	fish	forest_resource	forest_resource-4	fri	gueishan_island	hast	investigations_current_status	khbiodiv_2015	koef_whale_dolphin_observation	lampriformes_systematic	manager_17_15	manager_3_20	manager_41_17	mlsp	mosses-fissidens-taiwan	moth_survey	national_park	national_parts_taiwan-2016	nmmba	nmmb_db	nmmst_db	nmns	np2014	npgis_2015	nthu_db	ntm	ntou_db	ntu	nvdimp	occurence_scyllaserrata	permanent_plot	pgl_scyllaolivacea	pgl_scyllatranquebarica	philippine_birds	phil_amphibians	plantae_db	plant_collection	r10005801_40_27	r10007802_13_77	r10008801	r10100217_3_29	r10105001	r10105001_35_8	r10106034_3_28	r1011a009_3_41	r10204013	r10204014	r10405002	r10408008	shyen	tad_db	tai	taibnet_coa_wildlife_consev	taibnet_com_all	taibnet_endemic	taibnet_iucn	taif	tamsui_estuary	tari_db	tesri_fb	tw_tfri_alien_plant_survey	zenlun
201101	1317	1161	148	3210	104145	1137	2180	13	401963	31279	72199	4305	2	4456	673	2541	174	3521	2514	379	23947	1000	46413	32191	32191	28991	118663	3998	188	59406	70983	9079	6296	0	51074	5513	11	8477	0	9866	9601	2970	1164	5731	1193	29217	3360	3090	499	1161	596	6385	55034	7	87413	8	7	839	125	85696	64	122	1497	143	631	19367	16417	414	362	12	74	124881	916	383	21592	153982	280	74288	11420	727	454886	732	4782	20450	4195	75503
201102	1474	797	188	2340	76739	1091	2499	18	393500	18327	48132	2823	3	2885	546	3132	104	3612	2088	397	32895	1286	30333	30195	18466	24927	141483	3427	132	75530	77437	9958	4092	0	51803	4688	12	9088	0	8496	6400	2490	1134	8187	1143	42385	2400	3510	574	1396	596	10095	82552	5	98034	9	4	706	143	59751	42	111	1654	156	659	18941	13078	506	259	13	82	118019	905	364	20564	100267	174	58287	6993	628	422964	1131	5410	21937	4000	78353
201103	870	1013	137	3420	100491	1864	3136	20	397731	18327	72772	3246	2	3835	770	3427	175	5944	2109	345	21052	964	36180	29446	22209	28178	132355	3570	193	61952	81022	12008	4302	0	87555	4818	13	9622	0	6395	5680	2400	1265	5605	1266	31686	2790	3330	524	1631	518	7334	66827	4	91498	8	6	544	140	77834	43	110	2462	153	559	21708	17112	331	327	13	81	167423	974	374	31103	105042	278	60002	10712	522	446905	1046	4299	23982	3610	84763
201104	1305	1279	208	2310	73998	1697	2548	11	537361	20771	46413	3881	2	4712	964	2836	133	4252	1886	276	23158	1548	35815	25454	22958	31701	184080	3391	140	79774	59511	11325	6034	0	51803	3299	12	8553	0	8313	9361	3540	722	8187	1476	31274	3540	3540	504	1323	421	8629	69186	8	102118	8	5	780	145	55034	39	73	1536	165	592	21921	16278	465	398	16	87	112530	1249	380	19278	134883	238	69716	11243	716	502768	732	3913	14315	5708	84763
201105	894	1239	190	3060	112367	1318	1715	19	300414	31034	68188	2929	2	3543	643	3723	114	4298	1500	305	31842	1214	38007	20962	26202	29262	165824	3927	179	92503	57360	8493	6453	0	87555	3646	8	8782	0	8679	9041	2190	883	7242	1586	34566	2760	3330	495	1617	354	7593	59751	9	68623	6	6	920	125	102207	66	110	2423	147	443	22985	11547	318	395	11	102	118019	1019	291	26990	134883	229	50287	10889	522	375081	798	4202	18405	5562	64107
201106	1100	836	206	3150	114195	1258	2891	20	401963	17594	45840	4128	2	2995	777	2629	123	5624	2352	478	30789	952	35449	20962	26701	27636	152133	3534	146	105233	68115	11520	6716	0	64937	3993	11	9011	0	7856	6880	3090	1034	6549	1488	37858	2550	3780	386	1617	499	6471	96703	6	90681	4	6	956	101	64469	39	102	2186	116	642	18729	10573	343	385	19	106	128998	1123	374	30588	140851	187	51430	6816	669	295277	874	4009	15802	4683	74791
201107	991	1111	163	2700	93183	1788	2499	16	456968	27613	68761	3529	3	2849	703	2482	181	4481	1521	471	20526	928	25582	17718	22709	21134	123227	3355	126	63649	55926	6834	6138	0	79529	3038	11	8095	0	8405	7680	3330	1064	7242	1426	44443	2820	3570	425	1308	586	6730	77048	5	62088	7	5	691	96	69972	41	114	2521	121	409	15536	17808	372	298	12	64	101551	813	426	18250	132496	204	50287	6816	510	367101	1103	6183	15058	3512	53422
201108	1281	1259	147	3300	103232	1788	2621	15	389269	22482	64177	3493	3	3068	942	2895	175	4390	2352	452	32631	1024	38373	23208	28947	35223	179516	2856	167	106931	68115	11715	4932	0	79529	5426	9	6415	0	9592	5760	2130	853	7242	1303	46500	3210	2370	435	1455	514	8283	89627	8	95583	7	8	588	154	70758	41	126	1930	120	609	18303	13217	335	226	10	99	155072	1226	403	30846	153982	262	58859	7879	493	490798	808	4492	13757	5269	67668
201109	979	1220	203	2610	90442	1955	2964	13	520436	30301	55008	4023	3	4347	695	2836	110	5076	2048	456	28421	1524	43124	23208	30445	27365	114099	3677	196	66195	58794	10348	6138	0	88285	3603	13	7789	0	6486	8641	3870	843	8124	1586	35801	2670	3870	455	1117	528	9146	98276	8	106203	6	6	691	120	80979	48	74	2403	120	570	25965	17530	523	268	16	61	118019	905	344	32388	119366	227	50859	9030	651	446905	884	5217	23238	5610	61970
201110	1366	787	153	2490	84961	1121	3062	13	296183	28835	64177	3493	3	2885	935	3161	126	4938	1500	386	26052	1214	28505	22958	20962	23843	118663	4355	137	86563	83173	9177	5981	0	68585	3993	10	6491	0	9044	6240	3870	1034	6109	910	36212	3180	2340	490	1675	358	10268	97490	7	61271	6	8	861	157	91986	37	97	1851	139	531	26816	15304	419	294	11	60	171540	1294	244	31360	114591	296	59430	11066	410	279316	865	3864	23982	3756	86900
